date,customer_id,product_id,price,quantity,coupon_code,shipping_city
2023-10-30,CUST0086,P001,1253.52,1,FREESHIP,Jacksonville
2024-05-24,CUST0075,P020,253.25,2,,New York
2023-10-06,CUST0079,P007,58.91,2,,Denver
2024-02-03,CUST0147,P020,260.87,1,,Columbus
2023-12-17,CUST0126,P017,921.16,2,SUMMER20,Houston
2023-06-04,CUST0028,P011,118.52,2,,Denver
2023-11-06,CUST0053,P024,73.81,1,WKND15,Charlotte
2024-02-18,CUST0174,P015,310.22,1,,Austin
2024-05-22,CUST0093,P010,403.99,1,,San Diego
2023-06-23,CUST0060,P003,88.58,1,,Jacksonville
2023-07-15,CUST0126,P024,74.22,1,,Charlotte
2023-12-20,CUST0184,P012,279.5,1,,Washington
2023-08-29,CUST0072,P014,486.04,1,,Charlotte
2023-07-15,CUST0166,P025,134.95,1,,Dallas
2023-11-01,CUST0102,P025,125.3,1,,Indianapolis
2024-03-06,CUST0095,P015,312.46,2,,San Jose
2023-06-13,CUST0005,P023,20.13,1,,San Antonio
2023-09-01,CUST0152,P014,500.34,2,,Los Angeles
2023-06-08,CUST0022,P008,142.96,1,FREESHIP,Boston
2024-04-21,CUST0178,P006,95.08,1,WKND15,Dallas
2024-04-18,CUST0066,P017,938.31,1,,Denver
2023-09-12,CUST0187,P007,61.85,1,,Fort Worth
2023-08-12,CUST0054,P014,512.0,2,,Denver
2023-11-10,CUST0152,P008,149.89,1,,Seattle
2023-05-31,CUST0116,P022,60.38,1,,New York
2023-09-24,CUST0066,P007,60.53,1,WKND15,Los Angeles
2023-08-02,CUST0197,P007,57.23,1,,Phoenix
2024-01-03,CUST0028,P007,60.42,1,SAVE10,Boston
2023-06-21,CUST0048,P008,152.67,3,WKND15,Houston
2024-02-22,CUST0170,P001,1169.58,1,,Fort Worth
2023-12-24,CUST0028,P002,23.97,1,,Columbus
2023-09-30,CUST0058,P014,516.19,1,,Washington
2023-08-27,CUST0191,P005,45.94,1,,Chicago
2023-07-12,CUST0170,P008,147.07,1,,Dallas
2023-11-25,CUST0178,P009,816.37,1,SUMMER20,New York
2023-10-11,CUST0094,P023,20.29,1,,Boston
2024-04-01,CUST0037,P010,382.13,1,,Dallas
2024-05-10,CUST0128,P018,29.94,2,FREESHIP,Phoenix
2023-09-01,CUST0113,P019,208.2,1,SAVE10,San Antonio
2024-04-17,CUST0031,P001,1231.85,1,,Dallas
2023-07-29,CUST0040,P020,256.62,2,,Jacksonville
2023-10-25,CUST0189,P022,57.57,1,,San Jose
2023-12-29,CUST0109,P022,58.29,1,,Indianapolis
2024-03-01,CUST0184,P011,114.49,1,,Boston
2023-08-25,CUST0164,P017,916.48,1,SAVE10,Charlotte
2023-07-17,CUST0188,P020,242.86,1,,Washington
2023-09-20,CUST0148,P020,259.21,1,SUMMER20,Chicago
2023-05-28,CUST0119,P023,20.43,1,,Boston
2023-10-29,CUST0133,P017,987.69,1,WKND15,Philadelphia
2023-07-08,CUST0100,P021,34.39,1,,Chicago
2023-08-10,CUST0037,P019,201.5,2,,Austin
2023-11-14,CUST0021,P019,207.33,1,,Austin
2023-06-05,CUST0005,P023,19.2,1,WKND15,Charlotte
2024-01-20,CUST0037,P025,130.4,1,,San Antonio
2023-07-12,CUST0091,P012,268.36,1,,Chicago
2024-04-10,CUST0164,P017,971.38,1,FREESHIP,Charlotte
2024-04-08,CUST0187,P014,477.78,2,,Fort Worth
2024-01-21,CUST0015,P024,72.33,1,,Columbus
2023-11-11,CUST0121,P025,124.77,1,,Seattle
2023-05-29,CUST0066,P011,121.66,1,,Chicago
2024-01-30,CUST0090,P013,69.24,1,SAVE10,San Jose
2024-01-09,CUST0047,P017,929.68,1,,Denver
2024-01-10,CUST0074,P006,102.81,1,,Columbus
2023-07-31,CUST0089,P006,98.41,1,,Columbus
2023-11-27,CUST0136,P001,1155.87,1,,Fort Worth
2023-08-04,CUST0118,P011,116.43,2,WKND15,New York
2023-10-09,CUST0198,P015,293.22,1,SUMMER20,New York
2023-09-12,CUST0086,P005,44.48,1,,Los Angeles
2023-11-07,CUST0004,P009,760.94,1,FREESHIP,San Jose
2023-08-25,CUST0174,P007,62.75,2,,Chicago
2023-07-22,CUST0011,P011,123.23,1,,Charlotte
2023-12-16,CUST0046,P023,19.22,1,,Fort Worth
2024-04-25,CUST0142,P018,31.01,1,SAVE10,Seattle
2023-08-31,CUST0189,P011,123.4,1,SAVE10,Charlotte
2023-07-11,CUST0121,P012,267.62,1,,New York
2024-03-26,CUST0019,P014,522.03,1,,Indianapolis
2024-01-26,CUST0006,P017,905.61,2,SAVE10,Phoenix
